unified_id,tokens
"('80258000', '(45.76658333, -122.4723833)')","[101, 22125, 3131, 2171, 1024, 20228, 3695, 17968, 2512, 21966, 5749, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 13452, 5634, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 22453, 1065, 1010, 3576, 1024, 1063, 15745, 9232, 1010, 11694, 1010, 3897, 4213, 19869, 1065, 1010, 5043, 2389, 1024, 1063, 18488, 1010, 8494, 9221, 1010, 4895, 8663, 19454, 8524, 3064, 1065, 1012, 22125, 6459, 1024, 22453, 1010, 11694, 1010, 18488, 1010, 1998, 8494, 9221, 1012, 10722, 20961, 3401, 3560, 1999, 2112, 1025, 3397, 2035, 2226, 18660, 5470, 2828, 3430, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 11840, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 11265, 3393, 11039, 2080, 16428, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1016, 3366, 11265, 15544, 16033, 16428, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 7186, 4576, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80266000', '(47.07851667, -123.6998889)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 1059, 6038, 9541, 25923, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1059, 6038, 9541, 5403, 4299, 2912, 2232, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1018, 1059, 29175, 2102, 1059, 6038, 11748, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80310000', '(48.81902778, -122.5805556)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2053, 6559, 25607, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 17916, 16428, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 6185, 1012, 4724, 1059, 1997, 22064, 2852, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80319000', '(47.15347222, -123.8404167)')","[101, 22125, 3131, 2171, 1024, 11134, 10042, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 10125, 8791, 2080, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11127, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 5726, 1010, 9033, 7096, 1065, 1012, 22125, 6459, 1024, 4895, 8663, 19454, 8524, 3064, 2000, 6576, 10495, 19857, 18660, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1998, 11127, 2007, 3576, 8310, 1997, 9033, 7096, 1998, 5726, 1012, 2950, 3884, 11134, 2247, 2225, 3023, 1997, 1996, 4386, 6000, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2264, 7570, 15549, 3286, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2017, 15154, 2346, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2260, 1012, 1018, 1050, 7570, 15549, 3286, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80292000', '(46.98027222, -122.3270444)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 6229, 1012, 2524, 1010, 2630, 1011, 3897, 2000, 3897, 5509, 1011, 2066, 8150, 1997, 5726, 1010, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 14140, 2004, 2203, 2030, 19396, 2389, 26821, 3170, 1012, 16552, 5273, 1999, 2287, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2148, 3636, 8914, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 23859, 2358, 1041, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1015, 1012, 1019, 1041, 29175, 2102, 5034, 1021, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80328000', '(45.77551667, -122.3380167)')","[101, 22125, 3131, 2171, 1024, 3356, 1041, 25793, 10942, 5749, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 2175, 3468, 10942, 2015, 2266, 1025, 21877, 3449, 2140, 10942, 2015, 2266, 1025, 11300, 3388, 3137, 4195, 1025, 5572, 2532, 4576, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 26343, 1010, 26343, 2594, 18096, 4221, 1065, 1010, 5043, 2389, 1024, 1063, 4830, 17847, 1010, 1054, 10536, 10893, 2618, 1010, 22453, 1010, 11694, 1010, 9033, 21593, 5524, 1010, 18488, 1010, 18856, 20875, 1010, 18096, 4221, 1065, 1012, 22125, 6459, 1024, 9197, 26343, 6223, 1998, 4834, 7987, 8586, 7405, 1025, 2950, 2070, 1052, 12541, 10085, 28723, 1998, 18096, 4221, 5749, 1012, 15897, 1999, 2530, 2899, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2600, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2079, 2571, 3028, 2346, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1017, 1012, 6535, 1055, 29175, 2102, 2522, 16428, 12521, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 102]"
"('80353000', '(46.98638889, -121.9469444)')","[101, 22125, 3131, 2171, 1024, 19330, 14031, 17968, 1011, 26926, 10942, 5749, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 20537, 2015, 4672, 4195, 1025, 9092, 14820, 18096, 4221, 1025, 1047, 7811, 4305, 3489, 3137, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 18096, 4221, 1065, 1010, 3576, 1024, 1063, 26343, 1065, 1010, 5043, 2389, 1024, 1063, 4830, 17847, 1010, 1054, 10536, 10893, 2618, 1010, 11694, 1010, 22453, 1065, 1012, 22125, 6459, 1024, 18096, 4221, 4834, 7987, 8586, 7405, 1010, 18096, 4221, 6223, 1010, 1998, 3576, 10722, 4246, 9705, 1025, 2950, 2070, 26343, 6223, 1998, 4834, 7987, 8586, 7405, 1012, 4141, 2062, 5294, 1998, 2625, 8776, 2084, 2714, 1011, 6037, 1041, 25793, 1011, 19330, 14031, 17968, 10942, 5749, 1012, 18856, 20875, 6223, 1998, 6223, 1997, 2304, 3221, 1010, 1998, 2607, 2000, 2986, 1011, 8982, 2098, 18856, 20875, 1998, 1052, 12541, 10085, 28723, 5749, 1999, 1996, 3072, 1998, 15390, 7974, 2752, 1997, 7115, 2221, 1012, 1012, 5153, 3444, 6412, 1024, 102]"
"('80334000', '(46.98433333, -123.46925)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 10625, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 19181, 12638, 22889, 10593, 2346, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 5840, 1012, 1015, 1059, 29175, 2102, 5986, 23632, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80369000', '(47.85041667, -121.8146722)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2061, 22889, 10593, 3712, 3683, 15630, 2232, 15544, 3726, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 23532, 16215, 13642, 7367, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1022, 1055, 29175, 2102, 5034, 1016, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80370000', '(47.85172222, -121.8147222)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 3589, 2061, 22889, 3712, 3683, 15630, 2232, 1054, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 23532, 16215, 13642, 7367, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1021, 1055, 29175, 2102, 5034, 1016, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 7186, 4576, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80376000', '(48.55435, -122.4540972)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 17015, 4095, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 3016, 3193, 1011, 17046, 16428, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1019, 1059, 29175, 2102, 5034, 5187, 2581, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80372000', '(47.85836389, -121.8149917)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 12277, 9354, 22803, 22889, 10593, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 23532, 16215, 13642, 7367, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1016, 1055, 29175, 2102, 1012, 5034, 1016, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 7186, 4576, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80375000', '(47.85996389, -121.8149556)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 3712, 3683, 15630, 2232, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1046, 2860, 10856, 2346, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1015, 1055, 29175, 2102, 5034, 1016, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 7186, 4576, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80377000', '(48.55495833, -122.4509694)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 17015, 4095, 22889, 10593, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 3016, 3193, 1011, 17046, 16428, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1018, 1059, 29175, 2102, 3888, 2000, 3006, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80381000', '(46.81816667, -123.5826806)')","[101, 22125, 3131, 2171, 1024, 26926, 3884, 5749, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 29285, 4195, 1025, 18856, 8095, 2819, 4195, 1025, 10125, 8791, 2080, 4195, 1025, 5367, 3636, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11694, 1010, 9033, 21593, 5524, 1065, 1010, 5043, 2389, 1024, 1063, 22453, 1010, 18488, 1065, 1012, 22125, 6459, 1024, 5294, 2000, 4857, 1011, 2793, 5732, 1010, 10424, 19210, 1010, 26343, 2594, 2000, 10768, 6392, 13102, 20972, 11694, 1010, 2007, 18488, 1010, 9033, 21593, 5524, 1010, 1998, 2334, 21877, 11362, 22453, 6970, 8270, 2015, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2167, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2167, 2314, 2346, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1023, 1012, 1022, 1041, 29175, 2102, 2149, 7886, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80401000', '(46.80995, -124.0919167)')","[101, 22125, 3131, 2171, 1024, 1041, 10893, 2319, 10042, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 5472, 1065, 1010, 5043, 2389, 1024, 1063, 9033, 7096, 1065, 1012, 22125, 6459, 1024, 3161, 21643, 5472, 1025, 2950, 3509, 5472, 2247, 8772, 2899, 3023, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 11987, 14033, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 13675, 2319, 9766, 2346, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1015, 1041, 29175, 2102, 5034, 8746, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80405000', '(47.16971944, -122.2164389)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 16405, 21095, 7630, 2361, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5986, 2358, 1041, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 5764, 1041, 29175, 2102, 5034, 17832, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80406000', '(46.29833333, -123.4708333)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 8288, 2386, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2225, 3028, 2346, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1015, 1059, 29175, 2102, 5034, 1018, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80413000', '(47.68872222, -122.0900833)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 26261, 11733, 3597, 5358, 11127, 1025, 9378, 8525, 2278, 2532, 11127, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 5083, 1998, 19396, 2389, 2041, 28556, 1010, 2358, 8609, 7810, 11852, 1010, 1998, 3378, 10042, 1012, 3952, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 2007, 2070, 5726, 1012, 2950, 2035, 2226, 5737, 2819, 7246, 1998, 8040, 7875, 3122, 10042, 1997, 2789, 2899, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 4562, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 21160, 2940, 16428, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1015, 1012, 1014, 2771, 11265, 1997, 5034, 1011, 19611, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80414000', '(46.64579722, -122.9818833)')","[101, 22125, 3131, 2171, 1024, 26926, 10942, 5749, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 3996, 2314, 26343, 2177, 1025, 8038, 21138, 2050, 26343, 1025, 12279, 4020, 26343, 1025, 9026, 6902, 3207, 26343, 1025, 14071, 9331, 2819, 26343, 1025, 10047, 15272, 2050, 26343, 1025, 7658, 2638, 5289, 10942, 2015, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 26343, 1065, 1010, 5043, 2389, 1024, 1063, 11694, 1010, 9033, 21593, 5524, 1010, 18096, 4221, 1010, 4830, 17847, 1010, 1054, 10536, 10893, 2618, 1010, 22453, 1065, 1012, 22125, 6459, 1024, 2601, 1011, 3897, 2000, 2304, 1010, 9742, 9706, 23573, 4588, 26343, 6223, 1025, 4141, 5930, 2906, 4101, 2098, 1010, 2625, 4141, 12052, 2135, 1998, 20228, 4017, 2100, 4101, 2098, 1025, 2070, 6223, 2310, 19570, 7934, 1010, 26886, 2000, 8040, 11069, 3401, 3560, 1025, 2950, 3576, 10005, 13697, 1010, 14412, 23692, 3490, 2618, 9705, 1010, 1998, 6970, 8270, 5732, 5800, 17879, 1998, 25503, 9705, 1025, 3397, 22939, 20389, 4221, 9705, 7246, 1012, 4555, 102]"
"('80417000', '(46.73399722, -122.2139889)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2264, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 8242, 3028, 16428, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1017, 1059, 29175, 2102, 5034, 1021, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80419000', '(46.80737222, -123.0965472)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2058, 12314, 3149, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2508, 2346, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1015, 1012, 1055, 29175, 2102, 5034, 12521, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
